排名,CPU型号,CPU核心数,单核得分,多核得分,多核线程数
433,AMD EPYC 7D12 32-Core Processor,1,1465,1465,1
434,AMD EPYC 7D12 32-Core Processor,1,1465,1465,1
435,AMD EPYC 7D12 32-Core Processor,64,1425,1465,64
436,AMD EPYC 7D12 32-Core Processor,1,1465,1465,1
437,AMD EPYC 7D12 32-Core Processor,1,1465,1465,1
438,AMD EPYC 7D12 32-Core Processor,1,1464,1464,1
439,AMD EPYC 7D12 32-Core Processor,1,1464,1464,1
440,AMD EPYC 7D12 32-Core Processor,1,1464,1464,1
441,AMD EPYC 7D12 32-Core Processor,1,1464,1464,1
442,AMD EPYC 7D12 32-Core Processor,1,1464,1464,1
443,AMD EPYC 7D12 32-Core Processor,1,1464,1464,1
444,AMD EPYC 7D12 32-Core Processor,1,1464,1464,1
445,AMD EPYC 7D12 32-Core Processor,1,1464,1464,1
446,AMD EPYC 7D12 32-Core Processor,1,1463,1463,1
447,AMD EPYC 7D12 32-Core Processor,1,1463,1463,1
448,AMD EPYC 7D12 32-Core Processor,1,1463,1463,1
449,AMD EPYC 7D12 32-Core Processor,1,1463,1463,1
450,AMD EPYC 7D12 32-Core Processor,1,1463,1463,1
451,AMD EPYC 7D12 32-Core Processor,1,1463,1463,1
452,AMD EPYC 7D12 32-Core Processor,1,1462,1462,1
453,AMD EPYC 7D12 32-Core Processor,1,1462,1462,1
454,AMD EPYC 7D12 32-Core Processor,1,1462,1462,1
455,AMD EPYC 7D12 32-Core Processor,1,1462,1462,1
456,AMD EPYC 7D12 32-Core Processor,1,1462,1462,1
457,AMD EPYC 7D12 32-Core Processor,1,1462,1462,1
458,AMD EPYC 7D12 32-Core Processor,1,1462,1462,1
459,AMD EPYC 7D12 32-Core Processor,1,1462,1462,1
460,AMD EPYC 7D12 32-Core Processor,1,1461,1461,1
461,AMD EPYC 7D12 32-Core Processor,1,1460,1461,32
462,AMD EPYC 7D12 32-Core Processor,1,1461,1461,1
463,AMD EPYC 7D12 32-Core Processor,1,1461,1461,1
464,AMD EPYC 7D12 32-Core Processor,1,1461,1461,1
465,AMD EPYC 7D12 32-Core Processor,1,1461,1461,1
466,AMD EPYC 7D12 32-Core Processor,1,1461,1461,1
467,AMD EPYC 7D12 32-Core Processor,1,1461,1461,1
468,AMD EPYC 7D12 32-Core Processor,1,1460,1460,1
469,AMD EPYC 7D12 32-Core Processor,1,1460,1460,1
470,AMD EPYC 7D12 32-Core Processor,1,1460,1460,1
471,AMD EPYC 7D12 32-Core Processor,1,1460,1460,1
472,AMD EPYC 7D12 32-Core Processor,1,1460,1460,1
473,AMD EPYC 7D12 32-Core Processor,1,1460,1460,1
474,AMD EPYC 7D12 32-Core Processor,1,1460,1460,1
475,AMD EPYC 7D12 32-Core Processor,1,1460,1460,1
476,AMD EPYC 7D12 32-Core Processor,1,1460,1460,1
477,AMD EPYC 7D12 32-Core Processor,1,1460,1460,1
478,AMD EPYC 7D12 32-Core Processor,1,1460,1460,1
479,AMD EPYC 7D12 32-Core Processor,1,1460,1460,1
480,AMD EPYC 7D12 32-Core Processor,1,1460,1460,1
481,AMD EPYC 7D12 32-Core Processor,1,1460,1460,1
482,AMD EPYC 7D12 32-Core Processor,1,1460,1460,1
483,AMD EPYC 7D12 32-Core Processor,1,1459,1459,1
484,AMD EPYC 7D12 32-Core Processor,1,1459,1459,1
485,AMD EPYC 7D12 32-Core Processor,1,1459,1459,1
486,AMD EPYC 7D12 32-Core Processor,1,1459,1459,1
487,AMD EPYC 7D12 32-Core Processor,1,1459,1459,1
488,AMD EPYC 7D12 32-Core Processor,1,1459,1459,1
489,AMD EPYC 7D12 32-Core Processor,1,1459,1459,1
490,AMD EPYC 7D12 32-Core Processor,1,1459,1459,1
491,AMD EPYC 7D12 32-Core Processor,1,1458,1458,1
492,AMD EPYC 7D12 32-Core Processor,1,1458,1458,1
493,AMD EPYC 7D12 32-Core Processor,1,1458,1458,1
494,AMD EPYC 7D12 32-Core Processor,1,1458,1458,1
495,AMD EPYC 7D12 32-Core Processor,1,1458,1458,1
496,AMD EPYC 7D12 32-Core Processor,1,1459,1458,8
497,AMD EPYC 7D12 32-Core Processor,1,1458,1458,1
498,AMD EPYC 7D12 32-Core Processor,1,1458,1458,1
499,AMD EPYC 7D12 32-Core Processor,1,1458,1458,1
500,AMD EPYC 7D12 32-Core Processor,1,1458,1458,1
501,AMD EPYC 7D12 32-Core Processor,1,1458,1458,1
502,AMD EPYC 7D12 32-Core Processor,1,1458,1458,1
503,AMD EPYC 7D12 32-Core Processor,1,1457,1457,1
504,AMD EPYC 7D12 32-Core Processor,1,1457,1457,1
505,AMD EPYC 7D12 32-Core Processor,1,1457,1457,1
506,AMD EPYC 7D12 32-Core Processor,1,1457,1457,1
507,AMD EPYC 7D12 32-Core Processor,1,1457,1457,1
508,AMD EPYC 7D12 32-Core Processor,1,1457,1457,1
509,AMD EPYC 7D12 32-Core Processor,1,1469,1456,32
510,AMD EPYC 7D12 32-Core Processor,1,1456,1456,1
511,AMD EPYC 7D12 32-Core Processor,1,1456,1456,1
512,AMD EPYC 7D12 32-Core Processor,1,1456,1456,1
513,AMD EPYC 7D12 32-Core Processor,1,1456,1456,1
514,AMD EPYC 7D12 32-Core Processor,1,1456,1456,1
515,AMD EPYC 7D12 32-Core Processor,1,1455,1455,1
516,AMD EPYC 7D12 32-Core Processor,1,1455,1455,1
517,AMD EPYC 7D12 32-Core Processor,1,1455,1455,1
518,AMD EPYC 7D12 32-Core Processor,1,1455,1455,1
519,AMD EPYC 7D12 32-Core Processor,1,1455,1455,1
520,AMD EPYC 7D12 32-Core Processor,1,1455,1455,1
521,AMD EPYC 7D12 32-Core Processor,1,1455,1455,1
522,AMD EPYC 7D12 32-Core Processor,1,1455,1455,1
523,AMD EPYC 7D12 32-Core Processor,1,1455,1455,1
524,AMD EPYC 7D12 32-Core Processor,1,1455,1455,1
525,AMD EPYC 7D12 32-Core Processor,1,1454,1454,1
526,AMD EPYC 7D12 32-Core Processor,1,1454,1454,1
527,AMD EPYC 7D12 32-Core Processor,1,1454,1454,1
528,AMD EPYC 7D12 32-Core Processor,1,1454,1454,1
529,AMD EPYC 7D12 32-Core Processor,1,1454,1454,1
530,AMD EPYC 7D12 32-Core Processor,1,1454,1454,1
531,AMD EPYC 7D12 32-Core Processor,1,1454,1454,1
532,AMD EPYC 7D12 32-Core Processor,1,1454,1454,1
533,AMD EPYC 7D12 32-Core Processor,1,1454,1454,1
534,AMD EPYC 7D12 32-Core Processor,1,1453,1453,1
535,AMD EPYC 7D12 32-Core Processor,1,1453,1453,1
536,AMD EPYC 7D12 32-Core Processor,1,1453,1453,1
537,AMD EPYC 7D12 32-Core Processor,1,1453,1453,1
538,AMD EPYC 7D12 32-Core Processor,1,1453,1453,1
539,AMD EPYC 7D12 32-Core Processor,1,1452,1452,1
540,AMD EPYC 7D12 32-Core Processor,1,1452,1452,1
541,AMD EPYC 7D12 32-Core Processor,64,1458,1452,64
542,AMD EPYC 7D12 32-Core Processor,1,1452,1452,1
543,AMD EPYC 7D12 32-Core Processor,1,1452,1452,1
544,AMD EPYC 7D12 32-Core Processor,1,1452,1452,1
545,AMD EPYC 7D12 32-Core Processor,1,1452,1452,1
546,AMD EPYC 7D12 32-Core Processor,1,1452,1452,1
547,AMD EPYC 7D12 32-Core Processor,1,1452,1452,1
548,AMD EPYC 7D12 32-Core Processor,1,1452,1452,1
549,AMD EPYC 7D12 32-Core Processor,1,1452,1452,1
550,AMD EPYC 7D12 32-Core Processor,1,1451,1451,1
551,AMD EPYC 7D12 32-Core Processor,1,1451,1451,1
552,AMD EPYC 7D12 32-Core Processor,1,1451,1451,1
553,AMD EPYC 7D12 32-Core Processor,1,1455,1451,32
554,AMD EPYC 7D12 32-Core Processor,1,1451,1451,1
555,AMD EPYC 7D12 32-Core Processor,1,1451,1451,1
556,AMD EPYC 7D12 32-Core Processor,1,1451,1451,1
557,AMD EPYC 7D12 32-Core Processor,1,1451,1451,1
558,AMD EPYC 7D12 32-Core Processor,1,1451,1451,1
559,AMD EPYC 7D12 32-Core Processor,1,1451,1451,1
560,AMD EPYC 7D12 32-Core Processor,1,1451,1451,1
561,AMD EPYC 7D12 32-Core Processor,1,1451,1451,32
562,AMD EPYC 7D12 32-Core Processor,1,1451,1451,1
563,AMD EPYC 7D12 32-Core Processor,1,1451,1451,1
564,AMD EPYC 7D12 32-Core Processor,1,1450,1450,1
565,AMD EPYC 7D12 32-Core Processor,1,1450,1450,1
566,AMD EPYC 7D12 32-Core Processor,1,1450,1450,1
567,AMD EPYC 7D12 32-Core Processor,1,1450,1450,1
568,AMD EPYC 7D12 32-Core Processor,1,1450,1450,1
569,AMD EPYC 7D12 32-Core Processor,1,1450,1450,1
570,AMD EPYC 7D12 32-Core Processor,1,1450,1450,1
571,AMD EPYC 7D12 32-Core Processor,1,1450,1450,1
572,AMD EPYC 7D12 32-Core Processor,1,1450,1450,1
573,AMD EPYC 7D12 32-Core Processor,1,1450,1450,1
574,AMD EPYC 7D12 32-Core Processor,1,1450,1450,1
575,AMD EPYC 7D12 32-Core Processor,1,1451,1450,32
576,AMD EPYC 7D12 32-Core Processor,1,1450,1450,1
577,AMD EPYC 7D12 32-Core Processor,1,1450,1450,1
578,AMD EPYC 7D12 32-Core Processor,1,1449,1449,1
579,AMD EPYC 7D12 32-Core Processor,1,1449,1449,1
580,AMD EPYC 7D12 32-Core Processor,1,1449,1449,1
581,AMD EPYC 7D12 32-Core Processor,1,1449,1449,1
582,AMD EPYC 7D12 32-Core Processor,1,1449,1449,1
583,AMD EPYC 7D12 32-Core Processor,1,1449,1449,1
584,AMD EPYC 7D12 32-Core Processor,1,1449,1449,1
585,AMD EPYC 7D12 32-Core Processor @ 1097.936 MHz,1,1449,1449,1
586,AMD EPYC 7D12 32-Core Processor,1,1449,1449,1
587,AMD EPYC 7D12 32-Core Processor,1,1449,1449,1
588,AMD EPYC 7D12 32-Core Processor,1,1448,1448,1
589,AMD EPYC 7D12 32-Core Processor,1,1448,1448,1
590,AMD EPYC 7D12 32-Core Processor,1,1448,1448,1
591,AMD EPYC 7D12 32-Core Processor,1,1448,1448,1
592,AMD EPYC 7D12 32-Core Processor,1,1448,1448,1
593,AMD EPYC 7D12 32-Core Processor,1,1448,1448,1
594,AMD EPYC 7D12 32-Core Processor,1,1448,1448,1
595,AMD EPYC 7D12 32-Core Processor,1,1448,1448,1
596,AMD EPYC 7D12 32-Core Processor,1,1448,1448,1
597,AMD EPYC 7D12 32-Core Processor,1,1448,1448,1
598,AMD EPYC 7D12 32-Core Processor,1,1447,1447,1
599,AMD EPYC 7D12 32-Core Processor,1,1447,1447,1
600,AMD EPYC 7D12 32-Core Processor,1,1447,1447,1
601,AMD EPYC 7D12 32-Core Processor,1,1447,1447,1
602,AMD EPYC 7D12 32-Core Processor,1,1447,1447,1
603,AMD EPYC 7D12 32-Core Processor,1,1447,1447,1
604,AMD EPYC 7D12 32-Core Processor,1,1447,1447,1
605,AMD EPYC 7D12 32-Core Processor,1,1446,1446,1
606,AMD EPYC 7D12 32-Core Processor,1,1446,1446,1
607,AMD EPYC 7D12 32-Core Processor,64,1461,1446,64
608,AMD EPYC 7D12 32-Core Processor,1,1446,1446,1
609,AMD EPYC 7D12 32-Core Processor,1,1446,1446,1
610,AMD EPYC 7D12 32-Core Processor,1,1446,1446,1
611,AMD EPYC 7D12 32-Core Processor,1,1446,1446,1
612,AMD EPYC 7D12 32-Core Processor,1,1446,1446,1
613,AMD EPYC 7D12 32-Core Processor,64,1430,1446,64
614,AMD EPYC 7D12 32-Core Processor,1,1446,1446,1
615,AMD EPYC 7D12 32-Core Processor @ 1100.000 MHz,1,1446,1446,1
616,AMD EPYC 7D12 32-Core Processor,1,1446,1446,1
617,AMD EPYC 7D12 32-Core Processor,1,1445,1445,1
618,AMD EPYC 7D12 32-Core Processor,1,1445,1445,1
619,AMD EPYC 7D12 32-Core Processor,1,1445,1445,1
620,AMD EPYC 7D12 32-Core Processor,1,1445,1445,1
621,AMD EPYC 7D12 32-Core Processor,1,1445,1445,1
622,AMD EPYC 7D12 32-Core Processor,1,1445,1445,1
623,AMD EPYC 7D12 32-Core Processor,1,1445,1445,1
624,AMD EPYC 7D12 32-Core Processor,1,1445,1445,1
625,AMD EPYC 7D12 32-Core Processor,1,1445,1445,1
626,AMD EPYC 7D12 32-Core Processor,1,1445,1445,1
627,AMD EPYC 7D12 32-Core Processor,1,1445,1445,1
628,AMD EPYC 7D12 32-Core Processor,1,1444,1444,1
629,AMD EPYC 7D12 32-Core Processor,1,1444,1444,1
630,AMD EPYC 7D12 32-Core Processor,1,1444,1444,1
631,AMD EPYC 7D12 32-Core Processor,1,1444,1444,1
632,AMD EPYC 7D12 32-Core Processor,1,1444,1444,1
633,AMD EPYC 7D12 32-Core Processor,1,1444,1444,1
634,AMD EPYC 7D12 32-Core Processor,1,1444,1444,1
635,AMD EPYC 7D12 32-Core Processor,1,1444,1444,1
636,AMD EPYC 7D12 32-Core Processor,1,1444,1444,1
637,AMD EPYC 7D12 32-Core Processor,1,1444,1444,1
638,AMD EPYC 7D12 32-Core Processor,1,1444,1444,1
639,AMD EPYC 7D12 32-Core Processor,1,1444,1444,1
640,AMD EPYC 7D12 32-Core Processor,1,1444,1444,1
641,AMD EPYC 7D12 32-Core Processor,1,1444,1444,1
642,AMD EPYC 7D12 32-Core Processor,1,1444,1444,1
643,AMD EPYC 7D12 32-Core Processor,1,1444,1444,1
644,AMD EPYC 7D12 32-Core Processor @ 1111.000 MHz,1,1443,1443,1
645,AMD EPYC 7D12 32-Core Processor,1,1434,1443,32
646,AMD EPYC 7D12 32-Core Processor,1,1443,1443,1
647,AMD EPYC 7D12 32-Core Processor,1,1443,1443,1
648,AMD EPYC 7D12 32-Core Processor,1,1443,1443,1
649,AMD EPYC 7D12 32-Core Processor,1,1443,1443,1
650,AMD EPYC 7D12 32-Core Processor,1,1443,1443,1
651,AMD EPYC 7D12 32-Core Processor,1,1443,1443,1
652,AMD EPYC 7D12 32-Core Processor,1,1443,1443,1
653,AMD EPYC 7D12 32-Core Processor,1,1443,1443,1
654,AMD EPYC 7D12 32-Core Processor,1,1443,1443,1
655,AMD EPYC 7D12 32-Core Processor,1,1442,1442,1
656,AMD EPYC 7D12 32-Core Processor,1,1442,1442,1
657,AMD EPYC 7D12 32-Core Processor,1,1442,1442,1
658,AMD EPYC 7D12 32-Core Processor,1,1442,1442,1
659,AMD EPYC 7D12 32-Core Processor,1,1442,1442,1
660,AMD EPYC 7D12 32-Core Processor,1,1442,1442,1
661,AMD EPYC 7D12 32-Core Processor,1,1442,1442,1
662,AMD EPYC 7D12 32-Core Processor,1,1442,1442,1
663,AMD EPYC 7D12 32-Core Processor,1,1441,1441,1
664,AMD EPYC 7D12 32-Core Processor,1,1441,1441,1
665,AMD EPYC 7D12 32-Core Processor,1,1441,1441,1
666,AMD EPYC 7D12 32-Core Processor,1,1441,1441,1
667,AMD EPYC 7D12 32-Core Processor,1,1441,1441,1
668,AMD EPYC 7D12 32-Core Processor,1,1441,1441,1
669,AMD EPYC 7D12 32-Core Processor,1,1441,1441,1
670,AMD EPYC 7D12 32-Core Processor,1,1441,1441,1
671,AMD EPYC 7D12 32-Core Processor,1,1440,1440,1
672,AMD EPYC 7D12 32-Core Processor,1,1440,1440,1
673,AMD EPYC 7D12 32-Core Processor,1,1440,1440,1
674,AMD EPYC 7D12 32-Core Processor,1,1440,1440,1
675,AMD EPYC 7D12 32-Core Processor,1,1440,1440,1
676,AMD EPYC 7D12 32-Core Processor,1,1440,1440,1
677,AMD EPYC 7D12 32-Core Processor,1,1440,1440,1
678,AMD EPYC 7D12 32-Core Processor,1,1440,1440,1
679,AMD EPYC 7D12 32-Core Processor,1,1440,1440,1
680,AMD EPYC 7D12 32-Core Processor,1,1440,1440,1
681,AMD EPYC 7D12 32-Core Processor,1,1440,1440,1
682,AMD EPYC 7D12 32-Core Processor,1,1439,1439,1
683,AMD EPYC 7D12 32-Core Processor,1,1439,1439,1
684,AMD EPYC 7D12 32-Core Processor,1,1439,1439,1
685,AMD EPYC 7D12 32-Core Processor,1,1439,1439,1
686,AMD EPYC 7D12 32-Core Processor,1,1439,1439,1
687,AMD EPYC 7D12 32-Core Processor,1,1439,1439,1
688,AMD EPYC 7D12 32-Core Processor,1,1439,1439,1
689,AMD EPYC 7D12 32-Core Processor,1,1439,1439,1
690,AMD EPYC 7D12 32-Core Processor,1,1439,1439,1
691,AMD EPYC 7D12 32-Core Processor,1,1439,1439,1
692,AMD EPYC 7D12 32-Core Processor,1,1438,1438,1
693,AMD EPYC 7D12 32-Core Processor,1,1438,1438,1
694,AMD EPYC 7D12 32-Core Processor,1,1438,1438,1
695,AMD EPYC 7D12 32-Core Processor,1,1438,1438,1
696,AMD EPYC 7D12 32-Core Processor,1,1438,1438,1
697,AMD EPYC 7D12 32-Core Processor,1,1438,1438,1
698,AMD EPYC 7D12 32-Core Processor,1,1438,1438,1
699,AMD EPYC 7D12 32-Core Processor,1,1438,1438,1
700,AMD EPYC 7D12 32-Core Processor,1,1438,1438,1
701,AMD EPYC 7D12 32-Core Processor,1,1440,1438,8
702,AMD EPYC 7D12 32-Core Processor,1,1438,1438,1
703,AMD EPYC 7D12 32-Core Processor,1,1437,1437,1
704,AMD EPYC 7D12 32-Core Processor,1,1437,1437,1
705,AMD EPYC 7D12 32-Core Processor,1,1437,1437,1
706,AMD EPYC 7D12 32-Core Processor,1,1437,1437,1
707,AMD EPYC 7D12 32-Core Processor,1,1437,1437,1
708,AMD EPYC 7D12 32-Core Processor,1,1437,1437,1
709,AMD EPYC 7D12 32-Core Processor,1,1437,1437,1
710,AMD EPYC 7D12 32-Core Processor,1,1437,1437,1
711,AMD EPYC 7D12 32-Core Processor,1,1437,1437,1
712,AMD EPYC 7D12 32-Core Processor,1,1437,1437,1
713,AMD EPYC 7D12 32-Core Processor,1,1436,1436,1
714,AMD EPYC 7D12 32-Core Processor,1,1436,1436,1
715,AMD EPYC 7D12 32-Core Processor,1,1436,1436,1
716,AMD EPYC 7D12 32-Core Processor,1,1436,1436,1
717,AMD EPYC 7D12 32-Core Processor,1,1436,1436,1
718,AMD EPYC 7D12 32-Core Processor,1,1436,1436,1
719,AMD EPYC 7D12 32-Core Processor,1,1436,1436,1
720,AMD EPYC 7D12 32-Core Processor,1,1436,1436,1
721,AMD EPYC 7D12 32-Core Processor,1,1436,1436,1
722,AMD EPYC 7D12 32-Core Processor,1,1436,1436,1
723,AMD EPYC 7D12 32-Core Processor,1,1436,1436,1
724,AMD EPYC 7D12 32-Core Processor,1,1435,1435,1
725,AMD EPYC 7D12 32-Core Processor,1,1435,1435,1
726,AMD EPYC 7D12 32-Core Processor,1,1435,1435,1
727,AMD EPYC 7D12 32-Core Processor,1,1435,1435,1
728,AMD EPYC 7D12 32-Core Processor,1,1435,1435,1
729,AMD EPYC 7D12 32-Core Processor,1,1435,1435,1
730,AMD EPYC 7D12 32-Core Processor,1,1435,1435,1
731,AMD EPYC 7D12 32-Core Processor,1,1435,1435,1
732,AMD EPYC 7D12 32-Core Processor,1,1418,1435,32
733,AMD EPYC 7D12 32-Core Processor,1,1435,1435,1
734,AMD EPYC 7D12 32-Core Processor,1,1435,1435,1
735,AMD EPYC 7D12 32-Core Processor,1,1434,1434,1
736,AMD EPYC 7D12 32-Core Processor,1,1442,1434,32
737,AMD EPYC 7D12 32-Core Processor,1,1434,1434,1
738,AMD EPYC 7D12 32-Core Processor,1,1434,1434,1
739,AMD EPYC 7D12 32-Core Processor,1,1434,1434,1
740,AMD EPYC 7D12 32-Core Processor,1,1434,1434,1
741,AMD EPYC 7D12 32-Core Processor @ 1100.000 MHz,1,1434,1434,1
742,AMD EPYC 7D12 32-Core Processor,1,1434,1434,1
743,AMD EPYC 7D12 32-Core Processor,1,1434,1434,1
744,AMD EPYC 7D12 32-Core Processor,1,1434,1434,1
745,AMD EPYC 7D12 32-Core Processor,1,1434,1434,1
746,AMD EPYC 7D12 32-Core Processor,1,1433,1433,1
747,AMD EPYC 7D12 32-Core Processor,1,1433,1433,1
748,AMD EPYC 7D12 32-Core Processor,1,1433,1433,1
749,AMD EPYC 7D12 32-Core Processor,1,1433,1433,1
750,AMD EPYC 7D12 32-Core Processor,1,1433,1433,1
751,AMD EPYC 7D12 32-Core Processor,1,1433,1433,1
752,AMD EPYC 7D12 32-Core Processor,1,1433,1433,1
753,AMD EPYC 7D12 32-Core Processor,1,1432,1432,1
754,AMD EPYC 7D12 32-Core Processor,1,1432,1432,1
755,AMD EPYC 7D12 32-Core Processor,1,1432,1432,1
756,AMD EPYC 7D12 32-Core Processor,1,1432,1432,1
757,AMD EPYC 7D12 32-Core Processor,1,1432,1432,1
758,AMD EPYC 7D12 32-Core Processor,1,1432,1432,1
759,AMD EPYC 7D12 32-Core Processor,1,1432,1432,1
760,AMD EPYC 7D12 32-Core Processor,1,1432,1432,1
761,AMD EPYC 7D12 32-Core Processor,1,1432,1432,1
762,AMD EPYC 7D12 32-Core Processor,1,1431,1431,1
763,AMD EPYC 7D12 32-Core Processor,1,1431,1431,1
764,AMD EPYC 7D12 32-Core Processor,1,1431,1431,1
765,AMD EPYC 7D12 32-Core Processor,1,1424,1431,32
766,AMD EPYC 7D12 32-Core Processor,1,1431,1431,1
767,AMD EPYC 7D12 32-Core Processor,1,1431,1431,1
768,AMD EPYC 7D12 32-Core Processor,1,1431,1431,1
769,AMD EPYC 7D12 32-Core Processor,1,1431,1431,1
770,AMD EPYC 7D12 32-Core Processor @ 1100.000 MHz,1,1430,1430,1
771,AMD EPYC 7D12 32-Core Processor,1,1430,1430,1
772,AMD EPYC 7D12 32-Core Processor,1,1430,1430,1
773,AMD EPYC 7D12 32-Core Processor,1,1430,1430,1
774,AMD EPYC 7D12 32-Core Processor,1,1430,1430,1
775,AMD EPYC 7D12 32-Core Processor,1,1430,1430,1
776,AMD EPYC 7D12 32-Core Processor,1,1430,1430,1
777,AMD EPYC 7D12 32-Core Processor,1,1430,1430,1
778,AMD EPYC 7D12 32-Core Processor,1,1430,1430,1
779,AMD EPYC 7D12 32-Core Processor,1,1429,1429,1
780,AMD EPYC 7D12 32-Core Processor,1,1429,1429,1
781,AMD EPYC 7D12 32-Core Processor,1,1429,1429,1
782,AMD EPYC 7D12 32-Core Processor,1,1429,1429,1
783,AMD EPYC 7D12 32-Core Processor,1,1429,1429,1
784,AMD EPYC 7D12 32-Core Processor,1,1429,1429,1
785,AMD EPYC 7D12 32-Core Processor,1,1429,1429,1
786,AMD EPYC 7D12 32-Core Processor,1,1429,1429,1
787,AMD EPYC 7D12 32-Core Processor,1,1429,1429,1
788,AMD EPYC 7D12 32-Core Processor,1,1429,1429,1
789,AMD EPYC 7D12 32-Core Processor,1,1428,1428,1
790,AMD EPYC 7D12 32-Core Processor,1,1428,1428,1
791,AMD EPYC 7D12 32-Core Processor,1,1428,1428,1
792,AMD EPYC 7D12 32-Core Processor,1,1428,1428,1
793,AMD EPYC 7D12 32-Core Processor,1,1428,1428,1
794,AMD EPYC 7D12 32-Core Processor,1,1428,1428,1
795,AMD EPYC 7D12 32-Core Processor,1,1428,1428,1
796,AMD EPYC 7D12 32-Core Processor,1,1427,1427,1
797,AMD EPYC 7D12 32-Core Processor,1,1427,1427,1
798,AMD EPYC 7D12 32-Core Processor,1,1427,1427,1
799,AMD EPYC 7D12 32-Core Processor,1,1427,1427,1
800,AMD EPYC 7D12 32-Core Processor,1,1427,1427,1
801,AMD EPYC 7D12 32-Core Processor,1,1427,1427,1
802,AMD EPYC 7D12 32-Core Processor,1,1427,1427,1
803,AMD EPYC 7D12 32-Core Processor,1,1427,1427,1
804,AMD EPYC 7D12 32-Core Processor,1,1426,1426,1
805,AMD EPYC 7D12 32-Core Processor,1,1426,1426,1
806,AMD EPYC 7D12 32-Core Processor,1,1426,1426,1
807,AMD EPYC 7D12 32-Core Processor,1,1426,1426,1
808,AMD EPYC 7D12 32-Core Processor,1,1426,1426,1
809,AMD EPYC 7D12 32-Core Processor,1,1466,1426,32
810,AMD EPYC 7D12 32-Core Processor,1,1426,1426,1
811,AMD EPYC 7D12 32-Core Processor,1,1426,1426,1
812,AMD EPYC 7D12 32-Core Processor,1,1426,1426,1
813,AMD EPYC 7D12 32-Core Processor,1,1426,1426,1
814,AMD EPYC 7D12 32-Core Processor,1,1426,1426,1
815,AMD EPYC 7D12 32-Core Processor @1097.937 MHz,1,1425,1425,1
816,AMD EPYC 7D12 32-Core Processor,1,1425,1425,1
817,AMD EPYC 7D12 32-Core Processor,1,1425,1425,1
818,AMD EPYC 7D12 32-Core Processor,1,1425,1425,1
819,AMD EPYC 7D12 32-Core Processor,1,1425,1425,1
820,AMD EPYC 7D12 32-Core Processor,1,1425,1425,1
821,AMD EPYC 7D12 32-Core Processor,1,1425,1425,1
822,AMD EPYC 7D12 32-Core Processor,1,1425,1425,1
823,AMD EPYC 7D12 32-Core Processor,1,1425,1425,1
824,AMD EPYC 7D12 32-Core Processor,1,1425,1425,1
825,AMD EPYC 7D12 32-Core Processor,1,1346,1424,8
826,AMD EPYC 7D12 32-Core Processor,1,1424,1424,1
827,AMD EPYC 7D12 32-Core Processor,1,1424,1424,1
828,AMD EPYC 7D12 32-Core Processor,1,1424,1424,1
829,AMD EPYC 7D12 32-Core Processor,1,1424,1424,1
830,AMD EPYC 7D12 32-Core Processor,1,1424,1424,1
831,AMD EPYC 7D12 32-Core Processor,1,1424,1424,1
832,AMD EPYC 7D12 32-Core Processor,1,1424,1424,1
833,AMD EPYC 7D12 32-Core Processor,1,1424,1424,1
834,AMD EPYC 7D12 32-Core Processor,1,1424,1424,1
835,AMD EPYC 7D12 32-Core Processor,1,1424,1424,1
836,AMD EPYC 7D12 32-Core Processor,1,1424,1424,1
837,AMD EPYC 7D12 32-Core Processor,1,1424,1424,1
838,AMD EPYC 7D12 32-Core Processor,1,1424,1424,1
839,AMD EPYC 7D12 32-Core Processor,1,1424,1424,1
840,AMD EPYC 7D12 32-Core Processor,1,1424,1424,1
841,AMD EPYC 7D12 32-Core Processor,1,1423,1423,1
842,AMD EPYC 7D12 32-Core Processor,1,1423,1423,1
843,AMD EPYC 7D12 32-Core Processor,1,1423,1423,1
844,AMD EPYC 7D12 32-Core Processor,1,1423,1423,1
845,AMD EPYC 7D12 32-Core Processor,1,1423,1423,1
846,AMD EPYC 7D12 32-Core Processor,1,1423,1423,1
847,AMD EPYC 7D12 32-Core Processor,1,1423,1423,1
848,AMD EPYC 7D12 32-Core Processor,1,1423,1423,1
849,AMD EPYC 7D12 32-Core Processor,1,1423,1423,1
850,AMD EPYC 7D12 32-Core Processor,64,1421,1423,64
851,AMD EPYC 7D12 32-Core Processor,1,1423,1423,1
852,AMD EPYC 7D12 32-Core Processor,1,1423,1423,1
853,AMD EPYC 7D12 32-Core Processor,1,1422,1422,1
854,AMD EPYC 7D12 32-Core Processor,1,1422,1422,1
855,AMD EPYC 7D12 32-Core Processor,1,1422,1422,1
856,AMD EPYC 7D12 32-Core Processor,1,1422,1422,1
857,AMD EPYC 7D12 32-Core Processor,1,1422,1422,1
858,AMD EPYC 7D12 32-Core Processor,1,1422,1422,1
859,AMD EPYC 7D12 32-Core Processor,1,1421,1421,1
860,AMD EPYC 7D12 32-Core Processor,1,1421,1421,1
861,AMD EPYC 7D12 32-Core Processor,1,1421,1421,1
862,AMD EPYC 7D12 32-Core Processor,1,1421,1421,1
863,AMD EPYC 7D12 32-Core Processor,1,1421,1421,1
864,AMD EPYC 7D12 32-Core Processor,1,1421,1421,1
865,AMD EPYC 7D12 32-Core Processor,1,1421,1421,1
866,AMD EPYC 7D12 32-Core Processor,1,1421,1421,1
