排名,CPU型号,CPU核心数,单核得分,多核得分,多核线程数
1,AMD Phenom(tm) II X4 965 Processor,1,917,3656,4
2,AMD Phenom(tm) II X4 965 Processor,2,917,1814,4
3,AMD Phenom(tm) II X4 965 Processor,1,917,3635,4
4,AMD Phenom(tm) II X4 965 Processor,1,916,3667,4
5,AMD Phenom(tm) II X4 965 Processor,2,916,1733,4
6,AMD Phenom(tm) II X4 965 Processor,2,916,1801,4
7,AMD Phenom(tm) II X4 965 Processor,1,915,3637,4
8,AMD Phenom(tm) II X4 965 Processor,2,914,1789,4
9,AMD Phenom(tm) II X4 965 Processor,4,914,3618,4
10,AMD Phenom(tm) II X4 965 Processor,1,914,914,1
