排名,CPU型号,CPU核心数,单核得分,多核得分,多核线程数
1,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1037,6557,8
2,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1039,6557,8
3,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1038,6556,8
4,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1039,6556,8
5,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1038,6556,8
6,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1038,6555,8
7,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1038,6555,8
8,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1038,6554,8
9,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1038,6554,8
10,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1037,6554,8
11,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1038,6553,8
12,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1038,6552,8
13,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1038,6551,8
14,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1038,6551,8
15,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,8,992,6547,8
16,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1035,6543,8
17,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1036,6543,8
18,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1032,6542,8
19,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,8,989,6542,8
20,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1038,6542,8
21,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1039,6542,8
22,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1028,6541,8
23,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1033,6540,8
24,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1036,6540,8
25,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,8,1028,6539,8
26,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1036,6538,8
27,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1035,6537,8
28,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,8,994,6537,8
29,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1034,6535,8
30,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,8,991,6532,8
31,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1035,6531,8
32,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,8,989,6530,8
33,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1035,6529,8
34,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1033,6528,8
35,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1034,6527,8
36,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1033,6524,8
37,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1032,6522,8
38,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1032,6521,8
39,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1037,6521,8
40,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,8,991,6520,8
41,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1033,6519,8
42,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1030,6516,8
43,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1032,6515,8
44,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1031,6514,8
45,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1022,6512,8
46,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1031,6511,8
47,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1028,6508,8
48,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1028,6508,8
49,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,8,980,6507,8
50,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,8,983,6507,8
51,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1030,6502,8
52,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1032,6501,8
53,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,8,985,6499,8
54,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,8,983,6498,8
55,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1033,6497,8
56,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,998,6496,8
57,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1030,6492,8
58,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,929,6491,8
59,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,8,984,6489,8
60,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,8,979,6487,8
61,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,8,985,6487,8
62,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,8,989,6486,8
63,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,8,976,6485,8
64,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,8,981,6485,8
65,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,8,968,6483,8
66,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1021,6476,8
67,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,8,987,6476,8
68,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,8,982,6471,8
69,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,879,6469,8
70,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,8,981,6469,8
71,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,8,964,6465,8
72,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,8,981,6461,8
73,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,8,982,6456,8
74,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,8,981,6446,8
75,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,8,960,6439,8
76,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1175,6430,8
77,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,995,6429,8
78,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1173,6420,8
79,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1036,6417,8
80,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1172,6417,8
81,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1172,6416,8
82,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,1172,6416,8
